
0b00000000, 0b00000001, 0b11111100
0b00000000, 0b10000100, 0b00000010
0b10000001, 0b00000010, 0b00000100
0b01000010, 0b00000001, 0b00001000
0b00111100, 0b00000000, 0b11110000

0b00000000, 0b01111000, 0b00000011
0b00000000, 0b10000100, 0b00000100
0b10000001, 0b00000000, 0b00001000
0b01000010, 0b00000010, 0b00010000
0b00111100, 0b00000001, 0b11100000

0b00000000, 0b11110000, 0b00000111
0b00000001, 0b00001000, 0b00001000
0b10000000, 0b00000100, 0b00000000
0b01000010, 0b00000010, 0b00010000
0b00111100, 0b00000001, 0b11100000

0b00000000, 0b11110000, 0b00001111
0b00000001, 0b00001000, 0b00000000
0b10000010, 0b00000000, 0b00010000
0b01000100, 0b00000100, 0b00100000
0b00111000, 0b00000011, 0b11000000

0b00000000, 0b11100000, 0b00001110
0b00000001, 0b00010000, 0b00010001
0b10000010, 0b00001000, 0b00100000
0b01000100, 0b00000100, 0b01000000
0b00111000, 0b00000011, 0b10000000

0b00000001, 0b11100000, 0b00011100
0b00000000, 0b00010000, 0b00100010
0b10000010, 0b00000000, 0b01000001
0b01000100, 0b00001000, 0b00000000
0b00111000, 0b00000111, 0b10000000

0b00000001, 0b11000000, 0b00111100
0b00000010, 0b00100000, 0b01000000
0b10000000, 0b00010000, 0b00000010
0b01000100, 0b00001000, 0b10000001
0b00111000, 0b00000111, 0b00000000

0b00000001, 0b11000000, 0b00111000
0b00000010, 0b00100000, 0b01000000
0b10000100, 0b00010000, 0b10000100
0b01000000, 0b00000001, 0b00000010
0b00111000, 0b00001110, 0b00000001

0b00000001, 0b11000000, 0b01110000
0b00000010, 0b00000000, 0b10001000
0b10000100, 0b00100000, 0b00000000
0b01000000, 0b00010001, 0b00000100
0b00111000, 0b00001110, 0b00000011

0b00000011, 0b10000000, 0b11100000
0b00000000, 0b01000000, 0b00010000
0b10000100, 0b00100001, 0b00001000
0b01001000, 0b00000010, 0b00000000
0b00110000, 0b00011100, 0b00000111

0b00000011, 0b10000000, 0b11100000
0b00000000, 0b01000001, 0b00000000
0b10000100, 0b00000000, 0b00010000
0b00001000, 0b00100010, 0b00001001
0b01110000, 0b00011100, 0b00000110

0b00000011, 0b10000001, 0b11000000
0b00000100, 0b00000000, 0b00100000
0b10000000, 0b01000010, 0b00000001
0b00001000, 0b00100100, 0b00010000
0b01110000, 0b00011000, 0b00001110

0b00000011, 0b10000001, 0b10000000
0b00000100, 0b00000010, 0b01000001
0b10000000, 0b01000000, 0b00100000
0b00001000, 0b00000100, 0b00000010
0b01110000, 0b00111000, 0b00011100

0b00000011, 0b00000011, 0b10000001
0b00000100, 0b10000000, 0b01000010
0b10000000, 0b00000100, 0b00000000
0b00001000, 0b01000000, 0b00100100
0b01110000, 0b00111000, 0b00011000

0b00000011, 0b00000011, 0b00000011
0b00000100, 0b10000100, 0b10000000
0b10001000, 0b00000000, 0b00000100
0b00000000, 0b01001000, 0b01000000
0b01110000, 0b00110000, 0b00111000

0b00000111, 0b00000111, 0b00000011
0b00000000, 0b00000000, 0b00000100
0b10001000, 0b10001000, 0b10001000
0b00000000, 0b00000000, 0b01000000
0b01110000, 0b01110000, 0b00110000

0b00000111, 0b00000110, 0b00000110
0b00000000, 0b00000001, 0b00001001
0b10001000, 0b10001000, 0b00000000
0b00000000, 0b00010000, 0b10010000
0b01110000, 0b01100000, 0b01100000

0b00000110, 0b00000110, 0b00001110
0b00000001, 0b00001000, 0b00000000
0b10001000, 0b00000001, 0b00010001
0b00000000, 0b10010000, 0b00000000
0b01110000, 0b01100000, 0b11100000

0b00000110, 0b00001100, 0b00001100
0b00001001, 0b00000010, 0b00010000
0b10000000, 0b00010000, 0b00000010
0b00010000, 0b10000001, 0b00100000
0b01100000, 0b01100000, 0b11000001

0b00000110, 0b00001100, 0b00011000
0b00001000, 0b00010010, 0b00000100
0b10000001, 0b00000000, 0b00100000
0b00010000, 0b00100001, 0b00000010
0b01100000, 0b11000000, 0b11000001

0b00000110, 0b00001100, 0b00011000
0b00001000, 0b00010000, 0b00100000
0b10000001, 0b00000010, 0b00000100
0b00010000, 0b00100000, 0b01000000
0b01100000, 0b11000001, 0b10000011

0b00000110, 0b00011000, 0b00110000
0b00001000, 0b00000100, 0b00000000
0b10000000, 0b00100000, 0b01001000
0b00010001, 0b00000010, 0b00000001
0b01100000, 0b11000001, 0b10000110

0b00001100, 0b00011000, 0b00100000
0b00000010, 0b00000000, 0b01010000
0b10000000, 0b00100100, 0b00000001
0b00010001, 0b00000000, 0b10001000
0b01100000, 0b11000011, 0b00000110

0b00001100, 0b00011000, 0b01100001
0b00000010, 0b00100000, 0b00000000
0b10010000, 0b00000000, 0b10010000
0b00000000, 0b01000100, 0b00000010
0b01100001, 0b10000011, 0b00001100

0b00001100, 0b00110000, 0b01000001
0b00000000, 0b00001000, 0b10100010
0b10010010, 0b00000000, 0b00000000
0b00000000, 0b01000001, 0b00010100
0b01100001, 0b10000110, 0b00001000
